"TickerNo se encontraron coincidencias  (i)","Precio","Vol.","Volumen*Precio","Fecha reciente de beneficios","Próxima fecha de beneficios","Capitalización de mercado","Cambio a partir del porcentaje de apertura","Cambio %","Rating técnico","Valoración de medias móviles","Valoración de los osciladores","Vol relativo","Patrón","Gross Profit (Annual YoY Growth)","Gross Profit (Quarterly QoQ Growth)","Gross Profit (Quarterly YoY Growth)","Gross Profit (TTM YoY Growth)","Margen bruto","Margen neto","Ingresos","Ingresos","Ingresos anuales","BPA (TTM)","Previsión BPA","EBITDA (TTM YoY Growth)","RSI14","Nivel MACD","Volatilidad S","Volatilidad","Rendimiento trimestral","Rendimiento anual","Rendimiento semestral","Rendimiento mensual","Rendimiento semanal","Rend. YTD","Sector"
"COINDCOINBASE GLOBAL INC https://s3-symbol-logo.tradingview.com/coinbase.svg","1113.00MXN","2.32K","2.582M","2022-11-03","2023-02-23","249.414BMXN","13.97%","0.00%","Sell","Strong Sell","Neutro","2.96","","493.12%","−31.38%","−61.51%","−24.21%","78.33%","−23.95%","63.603BMXN","161.001BMXN","161.001BMXN","−109.24MXN","−48.32MXN","−112.14%","37.53 N","−57.11571824 S","6.28%","13.97%","−37.98%","−52.76%","14.74%","−19.93%","−14.48%","−52.76%","Servicios tecnológicos"
"AAPLDAPPLE INC https://s3-symbol-logo.tradingview.com/apple.svg","2740.01MXN","2.251K","6.168M","2022-10-27","2023-01-26","43.01TMXN","0.83%","1.37%","Sell","Strong Sell","Neutro","0.05","—","9.10%","6.29%","5.74%","8.23%","43.31%","25.31%","2.012TMXN","7.95TMXN","7.95TMXN","123.88MXN","40.05MXN","4.93%","40.55 N","−53.06255871 S","3.52%","1.90%","−18.29%","−10.86%","−7.65%","−4.86%","−9.09%","−25.01%","Tecnología electrónica"
"ROKUDROKU INC https://s3-symbol-logo.tradingview.com/roku.svg","1017.00MXN","11.923K","12.126M","2022-11-02","2023-02-16","135.438BMXN","4.84%","4.84%","Sell","Strong Sell","Buy","5.41","—","72.45%","−0.35%","−7.26%","3.82%","44.05%","−7.59%","4.978BMXN","56.777BMXN","56.777BMXN","−34.69MXN","−31.66MXN","−144.84%","42.81 N","−52.54579805 B","2.96%","6.39%","−36.48%","−82.22%","−37.61%","−8.38%","−11.43%","−78.26%","Bienes de consumo duraderos"
"TT/NDTRANE TECHNOLOGIES PLC https://s3-symbol-logo.tradingview.com/trane-technologies.svg","3102.03MXN","226","701.059K","2022-11-02","2023-02-01","751.137BMXN","0.00%","6.19%","Buy","Buy","Buy","0.24","—","20.33%","8.71%","16.74%","6.67%","30.89%","10.72%","29.233BMXN","290.323BMXN","290.323BMXN","140.95MXN","32.10MXN","11.19%","50.71 N","−51.91374149 B","0.00%","5.83%","10.98%","−13.01%","4.09%","4.27%","6.19%","−24.98%","Fabricación de productos"
"CRMDSALESFORCE INC https://s3-symbol-logo.tradingview.com/salesforce.svg","2883.20MXN","112","322.918K","2022-08-24","2022-11-29","2.814TMXN","0.41%","2.86%","Sell","Strong Sell","Neutro","0.19","—","24.20%","0.45%","15.22%","21.32%","63.68%","1.83%","29.816BMXN","547.016BMXN","547.016BMXN","11.13MXN","24.26MXN","3.27%","41.84 N","−47.02089993 S","2.04%","2.79%","−22.72%","−54.20%","−12.63%","−3.41%","−8.67%","−44.67%","Servicios tecnológicos"
"PLUGDPLUG POWER INC https://s3-symbol-logo.tradingview.com/plug-power.svg","293.00MXN","55","16.115K","2022-08-09","2022-11-09","168.883BMXN","0.00%","2.63%","Sell","Strong Sell","Buy","0.05","—","−128.14%","6.99%","18.52%","−144.75%","−31.05%","−105.26%","−9.446BMXN","10.317BMXN","10.317BMXN","−21.96MXN","−4.83MXN","−148.47%","29.88 B","−39.71468193 B","4.24%","2.57%","−42.34%","−63.82%","8.12%","−26.75%","−7.28%","−50.34%","Tecnología electrónica"
"AMDDADVANCED MICRO DEVICES INC https://s3-symbol-logo.tradingview.com/advanced-micro-devices.svg","1255.00MXN","2.169K","2.722M","2022-11-01","2023-01-31","1.979TMXN","1.04%","1.88%","Neutro","Neutro","Neutro","0.60","—","88.00%","−26.78%","−17.44%","28.14%","39.98%","9.96%","64.939BMXN","337.509BMXN","337.509BMXN","34.03MXN","13.85MXN","64.71%","50.46 N","−37.73559872 B","3.66%","2.77%","−35.97%","−54.80%","−28.69%","−4.92%","5.11%","−58.85%","Tecnología electrónica"
"TCEHY/NDTENCENT HOLDINGS LIMITED DR https://s3-symbol-logo.tradingview.com/tencent.svg","580.01MXN","8.538K","4.952M","2022-08-17","2022-11-16","5.777TMXN","0.00%","−3.33%","Sell","Strong Sell","Neutro","1.10","—","22.19%","−1.55%","−12.71%","−7.38%","38.50%","31.87%","715.92BMXN","1.784TMXN","1.784TMXN","57.99MXN","9.00MXN","−11.06%","43.48 N","−31.72940031 B","1.31%","3.44%","−24.28%","−53.56%","−31.76%","−15.94%","5.42%","−50.47%","Servicios tecnológicos"
"NIO/NDNIO INC https://s3-symbol-logo.tradingview.com/nio.svg","207.70MXN","25.593K","5.316M","2022-09-07","2022-11-10","354.043BMXN","−3.84%","−2.96%","Sell","Strong Sell","Neutro","0.46","—","435.10%","−9.94%","−15.90%","37.16%","16.25%","−24.03%","−33.666BMXN","115.072BMXN","115.072BMXN","−18.63MXN","−3.29MXN","—","38.13 N","−28.8203798 B","11.50%","9.64%","−46.55%","−75.86%","−18.55%","−30.33%","1.47%","−69.57%","Bienes de consumo duraderos"
"XPEV/NDXPENG INC DR https://s3-symbol-logo.tradingview.com/xpeng.svg","153.92MXN","331","50.948K","2022-08-23","2022-11-17","138.431BMXN","0.27%","0.27%","Sell","Strong Sell","Neutro","0.01","","790.24%","−13.60%","78.19%","238.05%","12.23%","−24.86%","−15.486BMXN","66.834BMXN","66.834BMXN","−26.61MXN","−6.57MXN","—","37.61 N","−27.96209736 B","6.95%","7.63%","−65.41%","−83.68%","−59.92%","−24.92%","18.40%","−85.34%","Bienes de consumo duraderos"
"AFRMDAFFIRM HLDGS INC https://s3-symbol-logo.tradingview.com/affirm.svg","326.00MXN","25","8.15K","2022-08-25","2022-11-08","88.247BMXN","0.00%","9.22%","Sell","Strong Sell","Neutro","0.06","—","51.22%","7.53%","38.23%","50.51%","85.67%","−52.43%","−14.245BMXN","27.171BMXN","27.171BMXN","−51.03MXN","−16.98MXN","−778.04%","38.29 N","−25.95819531 S","4.07%","8.44%","−55.95%","−90.55%","8.31%","−18.60%","−19.51%","−83.45%","Servicios tecnológicos"
"UPSTDUPSTART HLDGS INC https://s3-symbol-logo.tradingview.com/upstart.svg","379.00MXN","781","295.999K","2022-08-08","2022-11-08","29.479BMXN","6.76%","5.87%","Sell","Strong Sell","Buy","0.68","—","—","−25.93%","—","—","—","8.48%","2.782BMXN","17.428BMXN","17.428BMXN","22.39MXN","−1.66MXN","32.22%","38.48 N","−21.6895259 S","7.52%","7.46%","−35.21%","−91.53%","−38.87%","−13.86%","−17.97%","−88.00%","Servicios tecnológicos"
"NVAXDNOVAVAX INC https://s3-symbol-logo.tradingview.com/novavax.svg","390.00MXN","37","14.43K","2022-08-08","2022-11-08","29.577BMXN","5.41%","2.36%","Sell","Strong Sell","Neutro","0.06","","—","−113.64%","—","—","—","−114.32%","−35.812BMXN","23.542BMXN","23.542BMXN","−390.05MXN","31.62MXN","−51.72%","42.26 N","−19.6696306 B","5.53%","5.41%","−51.55%","−88.35%","−55.17%","11.15%","−16.49%","−86.78%","Tecnologías sanitarias"
"NKEDNIKE INC https://s3-symbol-logo.tradingview.com/nike.svg","1862.50MXN","46","85.675K","2022-09-29","2022-12-22","2.845TMXN","2.34%","2.34%","Buy","Buy","Neutro","0.04","","7.19%","3.39%","−4.03%","1.97%","45.14%","11.94%","118.981BMXN","920.83BMXN","920.83BMXN","72.22MXN","12.41MXN","−15.75%","51.55 N","−16.38287942 B","2.82%","2.34%","−16.94%","−48.52%","−17.81%","5.22%","−0.65%","−45.46%","Consumibles perecederos"
"BBBYDBED BATH AND BEYOND https://s3-symbol-logo.tradingview.com/bed-bath-and-beyond.svg","77.00MXN","28","2.156K","2022-09-29","2023-01-05","6.178BMXN","0.00%","−0.81%","Sell","Strong Sell","Buy","0.00","—","−17.63%","16.79%","−40.65%","−35.45%","29.46%","−16.98%","−11.46BMXN","161.116BMXN","161.116BMXN","−275.39MXN","−35.42MXN","−187.53%","32.68 N","−14.13154943 B","5.74%","0.82%","−62.98%","−82.70%","−58.96%","−33.04%","−14.93%","−75.32%","Comercio minorista"
"ELEKTRADGRUPO ELEKTRA https://s3-symbol-logo.tradingview.com/grupo-elektra-sab-de-cv.svg","974.08MXN","54.318K","52.91M","—","2023-02-22","220.46BMXN","0.42%","0.40%","Sell","Strong Sell","Neutro","0.76","—","30.10%","1.53%","15.43%","20.71%","48.27%","−4.24%","12.944BMXN","146.019BMXN","146.019BMXN","−30.85MXN","—","−92.87%","38.51 N","−14.10541244 S","4.42%","5.20%","−17.87%","−37.56%","−10.47%","−3.65%","−2.59%","−36.95%","Comercio minorista"
"DKNG1DDRAFTKINGS INC NEW https://s3-symbol-logo.tradingview.com/draftkings.svg","249.00MXN","2.126K","529.374K","2022-11-04","2023-02-17","103.079BMXN","7.33%","9.01%","Sell","Strong Sell","Neutro","1.31","—","93.05%","−15.65%","199.94%","33.19%","32.64%","−78.64%","−31.282BMXN","26.617BMXN","26.617BMXN","−69.34MXN","−11.61MXN","−9.09%","41.77 N","−13.7187177 S","13.28%","9.40%","−34.21%","−12.63%","21.46%","−28.24%","−23.15%","−12.63%","Servicios al consumidor"
"BYNDDBEYOND MEAT INC https://s3-symbol-logo.tradingview.com/beyond-meat.svg","300.00MXN","32","9.6K","2022-08-04","2022-11-09","16.48BMXN","11.11%","13.16%","Neutro","Neutro","Buy","0.13","","−10.51%","−708.15%","−115.82%","−79.58%","5.79%","−71.78%","−3.74BMXN","9.544BMXN","9.544BMXN","−105.63MXN","−23.22MXN","−422.33%","49.32 N","−13.51574295 B","2.85%","12.93%","−62.64%","−85.23%","−38.50%","1.69%","−2.45%","−77.71%","Comercio minorista"
"DISDTHE WALT DISNEY COMPANY https://s3-symbol-logo.tradingview.com/walt-disney.svg","1983.00MXN","1.386K","2.748M","2022-08-10","2022-11-08","3.563TMXN","1.17%","1.48%","Sell","Strong Sell","Neutro","0.15","—","1.24%","2.97%","44.90%","66.61%","29.13%","3.89%","41.197BMXN","1.392TMXN","1.392TMXN","34.74MXN","11.24MXN","72.05%","46.02 N","−12.78441993 S","3.27%","1.48%","−9.53%","−44.54%","−6.02%","1.69%","−6.67%","−38.03%","Servicios al consumidor"
"SQDBLOCK INC https://s3-symbol-logo.tradingview.com/block.svg","1242.00MXN","186","231.012K","2022-11-03","2023-02-22","719.852BMXN","1.80%","8.95%","Buy","Buy","Buy","0.28","—","66.88%","7.08%","31.79%","31.42%","31.55%","−2.97%","3.415BMXN","362.713BMXN","362.713BMXN","−18.67MXN","5.32MXN","−51.23%","54.75 N","−12.21007275 B","4.78%","9.14%","−26.40%","−76.07%","−23.10%","3.50%","3.16%","−62.65%","Servicios tecnológicos"
"AMCDAMC ENTERTAINMENT HOLDINGS INC https://s3-symbol-logo.tradingview.com/amc-entertainment-holdings.svg","107.55MXN","5.515K","593.138K","2022-08-04","2022-11-08","54.147BMXN","−0.42%","1.73%","Sell","Strong Sell","Neutro","0.88","","142.44%","152.25%","953.74%","225.84%","20.80%","−21.03%","−26.064BMXN","51.916BMXN","51.916BMXN","−31.97MXN","−4.71MXN","108.80%","32.55 N","−11.02754866 S","7.76%","4.81%","−63.40%","−80.09%","−17.44%","−28.30%","−17.60%","−70.05%","Servicios al consumidor"
"LMNDDLEMONADE INC https://s3-symbol-logo.tradingview.com/lemonade.svg","375.00MXN","21","7.875K","2022-08-08","2022-11-08","25.83BMXN","0.00%","0.00%","Sell","Strong Sell","Neutro","0.04","—","—","—","—","—","—","−240.45%","−4.956BMXN","1.715BMXN","1.715BMXN","−91.21MXN","−26.55MXN","—","34.21 N","−10.71346791 S","2.23%","0.00%","−32.80%","−73.50%","7.14%","−18.12%","−22.68%","−58.10%","Finanzas"
"WBDDWARNER BROS DISCOVERY INC https://s3-symbol-logo.tradingview.com/warner-bros-discovery.svg","196.00MXN","67","13.132K","2022-11-03","2023-02-09","485.377BMXN","0.00%","−2.00%","Strong Sell","Strong Sell","Neutro","0.13","—","13.82%","113.90%","49.62%","−1.37%","22.51%","−20.06%","20.989BMXN","250.267BMXN","250.267BMXN","−33.53MXN","−3.13MXN","22.33%","31.44 N","−8.74255589 S","6.67%","2.04%","−26.87%","−64.04%","−41.67%","−20.00%","−26.04%","−61.19%","Servicios al consumidor"
"SNAPDSNAP INC https://s3-symbol-logo.tradingview.com/snap.svg","190.00MXN","23","4.37K","2022-10-20","2023-02-07","314.257BMXN","2.80%","4.97%","Sell","Strong Sell","Buy","0.00","—","85.54%","7.02%","3.30%","32.16%","57.59%","−24.32%","−10.021BMXN","84.553BMXN","84.553BMXN","−13.92MXN","−1.99MXN","−38.20%","45.87 N","−6.26713715 B","2.62%","4.87%","−9.52%","−82.26%","−59.57%","−14.87%","−2.57%","−80.61%","Servicios tecnológicos"
"CDCITIGROUP INC. https://s3-symbol-logo.tradingview.com/citigroup.svg","876.21MXN","321","281.263K","2022-10-14","2023-01-13","1.724TMXN","−0.50%","−0.71%","Sell","Strong Sell","Neutro","0.37","—","—","—","—","—","—","16.90%","447.671BMXN","1.646TMXN","1.646TMXN","148.05MXN","24.92MXN","—","45.86 N","−5.7561238 B","2.41%","0.72%","−18.49%","−36.70%","−7.77%","1.88%","−4.13%","−30.84%","Finanzas"
"GMEDGAMESTOP CORPORATION https://s3-symbol-logo.tradingview.com/gamestop.svg","500.00MXN","411","205.5K","2022-09-07","2022-12-13","152.674BMXN","1.01%","−1.46%","Sell","Strong Sell","Neutro","0.58","—","3.29%","−5.87%","−9.69%","−4.64%","21.06%","−8.57%","−7.873BMXN","124.111BMXN","124.111BMXN","−56.75MXN","−5.49MXN","−454.05%","44.19 N","−5.75035876 B","2.60%","3.34%","−39.37%","−53.04%","21.21%","−1.96%","−11.50%","−37.89%","Comercio minorista"
"RIOTDRIOT BLOCKCHAIN INC https://s3-symbol-logo.tradingview.com/riot-blockchain.svg","108.50MXN","2.976K","322.896K","2022-11-07","2023-03-15","18.704BMXN","−0.46%","−2.95%","Sell","Strong Sell","Neutro","0.35","","7987.15%","−79.50%","−73.78%","241.74%","32.55%","−118.50%","−162.778MMXN","4.379BMXN","4.379BMXN","−57.01MXN","0.12MXN","89.63%","37.88 N","−5.29100049 S","9.71%","15.26%","−35.98%","−83.68%","−18.71%","−23.05%","−18.42%","−76.72%","Finanzas"
"NKLADNIKOLA CORPORATION https://s3-symbol-logo.tradingview.com/nikolamotor.svg","57.20MXN","417","23.852K","2022-11-03","2023-02-23","26.654BMXN","2.66%","2.36%","Sell","Strong Sell","Buy","0.06","—","−41.75%","1.42%","−1431.09%","−862.70%","−171.80%","−1630.27%","−14.18BMXN","0MXN","0MXN","−34.38MXN","−8.03MXN","−55.92%","39.33 N","−5.22695854 B","9.51%","3.06%","−60.82%","−78.66%","−42.80%","−19.44%","−23.63%","−72.10%","Bienes de consumo duraderos"
"MARADMARATHON DIGITAL HOLDINGS INC https://s3-symbol-logo.tradingview.com/marathon-patent.svg","201.00MXN","13.193K","2.652M","2022-08-08","2022-11-08","23.87BMXN","4.69%","−1.95%","Sell","Strong Sell","Sell","0.62","—","−564.20%","−211.35%","−191.31%","32.59%","−11.45%","−114.11%","−742.925MMXN","3.09BMXN","3.09BMXN","−39.96MXN","−3.04MXN","139.08%","40.08 N","−4.44884936 S","11.87%","13.68%","−34.10%","−85.85%","5.79%","−21.18%","−23.28%","−71.15%","Servicios tecnológicos"
"AXPDAMERICAN EXPRESS CO https://s3-symbol-logo.tradingview.com/american-express.svg","2926.00MXN","43","125.818K","2022-10-21","2023-01-19","2.137TMXN","1.82%","2.56%","Buy","Buy","Buy","0.09","","11.19%","2.00%","26.14%","24.22%","64.83%","14.44%","164.38BMXN","896.718BMXN","896.718BMXN","200.92MXN","43.01MXN","20.41%","53.40 N","−4.04775387 B","2.23%","2.54%","−10.39%","−20.16%","−9.41%","4.87%","0.55%","−12.86%","Finanzas"
"PLTRDPALANTIR TECH INC https://s3-symbol-logo.tradingview.com/palantir.svg","136.00MXN","616","83.776K","2022-11-07","2023-02-15","282.014BMXN","0.00%","−0.50%","Strong Sell","Strong Sell","Neutro","0.84","—","67.46%","6.69%","31.71%","47.23%","78.73%","−30.90%","−10.687BMXN","31.666BMXN","31.666BMXN","−5.37MXN","0.52MXN","83.30%","32.13 N","−3.41409328 S","5.51%","2.22%","−27.04%","−74.34%","−1.43%","−17.58%","−22.29%","−64.21%","Servicios tecnológicos"
"VRMDVROOM INC https://s3-symbol-logo.tradingview.com/vroom.svg","18.00MXN","20","360","2022-11-07","2023-02-28","2.446BMXN","0.00%","−5.26%","Strong Sell","Strong Sell","Neutro","0.12","—","191.30%","−22.70%","−5.18%","67.19%","6.99%","−20.23%","−7.617BMXN","65.396BMXN","65.396BMXN","−95.86MXN","−14.37MXN","−80.42%","24.69 N","−2.95686606 B","1.75%","5.56%","−43.91%","−95.26%","−36.51%","−28.85%","−16.67%","−92.17%","Comercio minorista"
"FUBODFUBOTV INC https://s3-symbol-logo.tradingview.com/fubotv.svg","71.00MXN","55","3.905K","2022-11-04","2023-06-12","12.658BMXN","0.00%","6.45%","Sell","Strong Sell","Neutro","0.18","—","15.46%","40.54%","−34.98%","−114.87%","−9.86%","−56.72%","−7.862BMXN","13.11BMXN","13.11BMXN","−62.39MXN","−14.01MXN","−38.80%","45.53 N","−2.86403585 S","0.99%","6.06%","−4.25%","−89.60%","26.74%","−4.05%","−0.70%","−77.97%","Servicios tecnológicos"
"ATERDATERIAN INC https://s3-symbol-logo.tradingview.com/aterian.svg","22.00MXN","1.693K","37.246K","2022-08-08","2022-11-08","1.7BMXN","10.00%","7.37%","Sell","Sell","Neutro","0.88","","48.21%","34.49%","−3.16%","12.97%","51.00%","−75.61%","−4.847BMXN","5.088BMXN","5.088BMXN","−85.85MXN","−5.16MXN","−21.47%","40.50 N","−2.84760144 B","7.20%","10.00%","−60.00%","−82.40%","−62.29%","7.32%","−1.61%","−73.81%","Comercio minorista"
"UBERDUBER TECHNOLOGIES INC https://s3-symbol-logo.tradingview.com/uber.svg","548.00MXN","201","110.148K","2022-11-01","2023-02-08","1.075TMXN","1.17%","1.34%","Sell","Strong Sell","Buy","0.01","—","45.70%","13.05%","32.49%","75.12%","28.46%","−30.45%","−10.186BMXN","358.478BMXN","358.478BMXN","−90.88MXN","−2.83MXN","82.38%","48.54 N","−2.4374473 B","3.31%","3.40%","−13.70%","−42.96%","16.92%","−2.91%","−6.68%","−37.30%","Transporte"
"LCIDDLUCID GROUP INC https://s3-symbol-logo.tradingview.com/lucid-group.svg","268.50MXN","4.673K","1.255M","2022-08-03","2022-11-08","452.258BMXN","−4.79%","−5.79%","Sell","Strong Sell","Neutro","5.55","—","−1314.56%","−4.88%","—","—","−289.80%","−1030.52%","−52.981BMXN","556.786MMXN","556.786MMXN","−25.20MXN","−6.32MXN","−32009.75%","45.98 N","−2.31717587 B","2.64%","10.68%","−25.42%","−70.17%","−4.38%","−4.79%","−3.59%","−66.01%","Bienes de consumo duraderos"
"EDUCA/18DBANCO INVEX S.A. REIT https://s3-symbol-logo.tradingview.com/banco-invex-sa.svg","52.00MXN","767","39.884K","—","—","63.829BMXN","0.00%","0.00%","Sell","Strong Sell","Neutro","0.69","—","—","0.08%","6.11%","—","—","—","—","—","—","—","—","—","27.18 N","−1.83818052 S","0.91%","0.00%","−13.76%","21.78%","−5.28%","−11.86%","−2.80%","−6.31%","Finanzas"
"AXDXDACCELERATE DIAGNOSTICS INC https://s3-symbol-logo.tradingview.com/accelerate-diagnostics.svg","26.00MXN","3","78","2022-08-15","2022-11-14","2.429BMXN","0.00%","0.00%","Sell","Strong Sell","Neutro","0.09","—","−108.81%","36.37%","3.73%","−110.18%","−3.39%","−480.10%","−1.596BMXN","241.97MMXN","241.97MMXN","−18.93MXN","−3.93MXN","−1.03%","30.21 N","−1.79186654 S","0.00%","0.00%","−31.58%","−78.51%","67.74%","−19.38%","0.00%","23.81%","Tecnologías sanitarias"
"INTCDINTEL CORP https://s3-symbol-logo.tradingview.com/intel.svg","560.00MXN","75","42K","2022-10-27","2023-01-26","2.282TMXN","0.56%","1.24%","Buy","Buy","Neutro","0.02","—","3.54%","17.11%","−40.63%","−28.08%","46.56%","19.13%","408.034BMXN","1.623TMXN","1.623TMXN","65.76MXN","5.01MXN","−41.03%","53.15 N","−1.75973617 B","2.06%","1.24%","−20.79%","−47.07%","−34.93%","2.75%","−0.41%","−48.15%","Tecnología electrónica"
"SPCEDVIRGIN GALACTIC HLDGS INC https://s3-symbol-logo.tradingview.com/virgin-galactic.svg","100.00MXN","331","33.1K","2022-11-03","2023-02-22","27.84BMXN","−1.00%","−1.52%","Neutro","Buy","Sell","0.09","","9.85%","23.90%","−277.38%","−14.37%","−632.51%","−27154.61%","−7.248BMXN","67.609MMXN","67.609MMXN","−33.33MXN","−7.40MXN","−35.23%","54.88 N","−1.49747671 B","6.54%","5.55%","−26.47%","−74.84%","−9.91%","−2.91%","9.29%","−63.66%","Tecnología electrónica"
